2025-10-07T07:40:53.926958347Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T07:40:53.935906377Z [inf]  📄 No existing invoice found - generating new invoice for load 6022337
2025-10-07T07:40:53.941115963Z [inf]  📄 CRITICAL: Fetching POD snapshot to embed at upload time for 6022337
2025-10-07T07:40:53.941131918Z [inf]  📄 POD URL to fetch: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.941142658Z [inf]  📄 Fetching ALL PODs from object storage: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.941152487Z [inf]  📄 Processing 3 POD document(s):
2025-10-07T07:40:53.941162567Z [inf]    1. /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:40:53.941171756Z [inf]    2. /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:40:53.941181638Z [inf]    3. /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.941192991Z [inf]  📄 Processing POD 1/3: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:40:53.941202252Z [inf]  📄 Normalized POD path 1: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:40:53.941212190Z [inf]  📄 Processing POD 2/3: /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:40:53.941221975Z [inf]  📄 Normalized POD path 2: /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:40:53.941230325Z [inf]  📄 Processing POD 3/3: /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.941240288Z [inf]  📄 Normalized POD path 3: /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.941248988Z [inf]  ✅ Successfully processed 0/3 POD documents
2025-10-07T07:40:53.941257952Z [err]  ❌ Failed to process POD 1 (/gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687): _ObjectNotFoundError: Object not found
2025-10-07T07:40:53.941265868Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:40:53.941278368Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:40:53.941289129Z [err]      at fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:30)
2025-10-07T07:40:53.941298019Z [err]      at file:///app/dist/index.js:7722:43
2025-10-07T07:40:53.941316776Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:40:53.941326855Z [err]  ❌ Failed to process POD 2 (/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146): _ObjectNotFoundError: Object not found
2025-10-07T07:40:53.941335924Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:40:53.941344754Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:40:53.941353163Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:40:53.941361833Z [err]      at async fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:24)
2025-10-07T07:40:53.941370042Z [err]      at async file:///app/dist/index.js:7722:37
2025-10-07T07:40:53.941378487Z [err]  ❌ Failed to process POD 3 (/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192): _ObjectNotFoundError: Object not found
2025-10-07T07:40:53.941389231Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:40:53.941397792Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:40:53.941406206Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:40:53.941414600Z [err]      at async fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:24)
2025-10-07T07:40:53.941423111Z [err]      at async file:///app/dist/index.js:7722:37
2025-10-07T07:40:53.941431717Z [err]  ❌ CRITICAL: POD snapshot returned NULL for 6022337
2025-10-07T07:40:53.941446572Z [err]     This means the invoice will be created WITHOUT the POD image!
2025-10-07T07:40:53.941454941Z [err]     URL attempted: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:40:53.944384203Z [inf]  Auto-generated invoice GO5251 for load 6022337
2025-10-07T07:40:53.944396373Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c stays in AWAITING_INVOICING - invoice ready to be emailed
2025-10-07T07:40:53.947133194Z [inf]  7:40:53 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/pod 200 in 44ms :: {"id":…
2025-10-07T07:41:13.977586021Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:13.977591835Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:13.977599268Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:13.977605073Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:13.977610248Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:13.977615394Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:13.977620724Z [inf]    finalAuth: true
2025-10-07T07:41:13.977625831Z [inf]  }
2025-10-07T07:41:13.977631085Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:13.977636444Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:13.977641608Z [inf]    requestedStatus: 'in_progress',
2025-10-07T07:41:13.977646458Z [inf]    authContext: {
2025-10-07T07:41:13.977651571Z [inf]      isAdmin: false,
2025-10-07T07:41:13.977657180Z [inf]      driverAuth: {
2025-10-07T07:41:13.977662381Z [inf]        role: 'driver',
2025-10-07T07:41:13.977668284Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:13.977673551Z [inf]        lastName: 'Owen',
2025-10-07T07:41:13.977678627Z [inf]        username: 'Kowen',
2025-10-07T07:41:13.977683862Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:13.977688756Z [inf]      },
2025-10-07T07:41:13.977693743Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:13.977699257Z [inf]    },
2025-10-07T07:41:13.977706203Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:13.977711017Z [inf]  }
2025-10-07T07:41:13.977715851Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: in_progress (bypassing business rules)
2025-10-07T07:41:13.977721102Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:13.977726111Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> in_progress by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:13.977737103Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → in_progress
2025-10-07T07:41:13.977743760Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> in_progress by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:13.977748759Z [inf]  ✅ Load status FORCE updated successfully: in_progress
2025-10-07T07:41:13.977753629Z [inf]  7:41:06 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 52ms …
2025-10-07T07:41:13.977758522Z [inf]  Bypass check: {
2025-10-07T07:41:13.977763668Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:13.977768496Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:13.977773275Z [inf]    isActive: true
2025-10-07T07:41:13.977778396Z [inf]  }
2025-10-07T07:41:13.977783686Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:13.977788787Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:13.977793873Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:13.977801926Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:13.977816630Z [inf]  7:41:06 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 8ms :: [{"id…
2025-10-07T07:41:16.807143990Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:16.807152444Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:16.807159669Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:16.807168245Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:16.807175628Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:16.807183309Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:16.807191335Z [inf]    finalAuth: true
2025-10-07T07:41:16.807197912Z [inf]  }
2025-10-07T07:41:16.807216097Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:16.807225604Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:16.807232960Z [inf]    requestedStatus: 'at_shipper',
2025-10-07T07:41:16.807243881Z [inf]    authContext: {
2025-10-07T07:41:16.807251509Z [inf]      isAdmin: false,
2025-10-07T07:41:16.807258470Z [inf]      driverAuth: {
2025-10-07T07:41:16.807266421Z [inf]        role: 'driver',
2025-10-07T07:41:16.807275450Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:16.807282247Z [inf]        lastName: 'Owen',
2025-10-07T07:41:16.807289885Z [inf]        username: 'Kowen',
2025-10-07T07:41:16.807297446Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:16.807305319Z [inf]      },
2025-10-07T07:41:16.807313074Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:16.807321208Z [inf]    },
